img_name,p,r,f1,f2,ap_50,ap_50_95,conf,pred_cls,target_cls
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_08_425637800_00890_jpg.rf.4e3226a45f7bf69e58918d8952b79b6b.jpg,[          1           1],[          1           1],[          1           1],[          1           1],0.995,0.5472499999999999,[     0.5679     0.27736],[          1           9],[          1           9]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_03_424992500_00388_jpg.rf.ec28701153afa1dd22f46920ffb9297f.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[],[],[          8]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_03_425503100_00066_jpg.rf.c80d682dcb624742ec4e67f3dfc73544.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[    0.34944     0.29941],[          5           9],[          2]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_01_425008500_00677_jpg.rf.85e0f1a63299479dd07b5c5314f7beca.jpg,[          1],[          1],[          1],[          1],0.995,0.796,[    0.77653],[          8],[          8]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_05_425608200_00814_jpg.rf.51da696c5976e986c5c492e99d2dd638.jpg,[        0.5           1],[          1           1],[    0.66667           1],[    0.83333           1],0.995,0.522375,[    0.68713     0.39257     0.37387     0.37378],[          1           9           1           6],[          1           9]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_01_425005700_00442_jpg.rf.ef12f267a48c4fae4160ff0ff6c1cd07.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[],[],[          6]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_02_3436789500_00005_jpg.rf.85f310f1107d6db92898a8766345b99e.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[    0.63863     0.45102     0.38512     0.33122      0.3283     0.31993],[          3           4           9           9           9           4],[          0           0]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_03_4401440300_00347_jpg.rf.ff9406713a4ed5507b002d4ce5f72e52.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[],[],[          8           8           8]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_06_425614600_00411_jpg.rf.0ca4276f5b7c9adc24a31de9d096a32b.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[],[],[          7]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_07_4404374100_01265_jpg.rf.7c0ea7dc6275568c84f63ffd923f5c66.jpg,[          0],[          0],[          0],[          0],0.0,0.0,[    0.29667],[          7],[          7]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_08_425007500_01452_jpg.rf.a6354954b51ef244ccef3d9462ffe717.jpg,[        0.5           1],[          1           1],[    0.66667           1],[    0.83333           1],0.74625,0.422875,[    0.71524     0.40928     0.32929     0.29731],[          1           9           1           6],[          1           9]
/Data4/student_zhihan_data/data/GC10-DET_Sharpening_2.5/test/images/img_01_425502900_00018_jpg.rf.993eb5cbb2f35e662145c2aa415d9879.jpg,[          1],[          1],[          1],[          1],0.995,0.597,[    0.53398],[          1],[          1]
